crdid,number
98460,2
482835,2
169575,2
72074,2
122615,2
122611,2
217706,2
337234,2
337230,2
85437,2
45842,2
249989,2
45844,2
249983,2
45849,2
552832,2
41698,2
338930,2
92306,2
338934,2
338935,2
338937,2
338939,2
543872,2
285441,2
284310,2
229082,2
407169,2
316416,2
316414,2
86184,2
40561,2
40566,2
313166,2
363876,2
363873,2
265295,2
269537,2
265291,2
312417,2
242899,2
170324,2
242893,2
242894,2
245329,2
460079,2
460073,2
19389,2
227834,2
141621,2
46121,2
46122,2
453133,2
80584,2
80586,2
12009,2
546312,2
12000,2
159366,2
159367,2
159365,2
159363,2
50327,2
104668,2
363602,2
46784,2
45473,2
45471,2
45470,2
254669,2
44789,2
254660,2
44786,2
255395,2
105392,2
324427,2
324421,2
269807,2
269801,2
118819,2
364720,2
54182,2
94553,2
20263,2
264989,2
62093,2
156627,2
156629,2
169039,2
169038,2
169033,2
365454,2
365456,2
365452,2
174346,2
13550,2
189178,2
22645,2
114458,2
55636,2
467588,2
467589,2
210085,2
447014,2
471277,2
57094,2
57095,2
204083,2
347950,2
447011,2
278919,2
278916,2
471278,2
310929,2
265228,2
338834,2
125390,2
197653,2
487232,2
387075,2
14133,2
37997,2
37991,2
37990,2
37992,2
264797,2
228663,2
370468,2
370460,2
272157,2
552197,2
276709,2
276705,2
276701,2
446110,2
286046,2
467377,2
340435,2
139697,2
334484,2
334489,2
272250,2
173571,2
546017,2
173577,2
173574,2
454361,2
270700,2
339944,2
339942,2
274936,2
339941,2
339948,2
322598,2
547767,2
547766,2
44238,2
456981,2
456984,2
218505,2
314571,2
350431,2
382601,2
352156,2
337268,2
451458,2
168864,2
108874,2
89956,2
168866,2
108870,2
446862,2
283335,2
108951,2
12592,2
76234,2
12598,2
283338,2
393756,2
219679,2
307076,2
307070,2
307078,2
465209,2
465207,2
465206,2
465202,2
503267,2
13648,2
576464,2
449855,2
285490,2
192684,2
503846,2
633009,2
81390,2
494744,2
80625,2
54591,2
90284,2
99555,2
99554,2
90280,2
99558,2
52682,2
53553,2
54683,2
48215,2
48216,2
48213,2
48218,2
451638,2
158932,2
158933,2
139427,2
339691,2
116744,2
243450,2
209963,2
54027,2
443575,2
252982,2
82592,2
175773,2
294845,2
544452,2
544454,2
93911,2
73610,2
187208,2
78936,2
78932,2
78930,2
78931,2
312696,2
368688,2
368687,2
368684,2
368681,2
468575,2
336137,2
468578,2
261534,2
346926,2
261538,2
455342,2
455341,2
199357,2
199356,2
113057,2
104768,2
113053,2
113051,2
105411,2
146134,2
480044,2
80051756,2
265327,2
327513,2
271101,2
271100,2
360355,2
360354,2
271580,2
271583,2
271588,2
226735,2
474277,2
41629,2
553171,2
241164,2
241166,2
287294,2
159515,2
287299,2
75762,2
551325,2
457791,2
87890,2
440350,2
440355,2
308561,2
126004,2
489506,2
86350,2
488674,2
81801,2
74527,2
74526,2
449308,2
42365,2
42368,2
337587,2
6900,2
552436,2
448659,2
448658,2
390933,2
482967,2
80044766,2
418098,2
173432,2
70317,2
247377,2
391085,2
391080,2
255748,2
208248,2
459556,2
459557,2
459559,2
465795,2
465793,2
463306,2
554490,2
554498,2
384138,2
207117,2
554385,2
207119,2
207118,2
122278,2
394305,2
94922,2
122275,2
548517,2
502472,2
219384,2
158860,2
544512,2
272454,2
286372,2
282765,2
388163,2
393656,2
393652,2
393650,2
393651,2
193459,2
389419,2
389410,2
482751,2
545641,2
493316,2
49047,2
49044,2
459941,2
459940,2
312879,2
57208,2
57200,2
464671,2
464675,2
392705,2
80017061,2
48391,2
48392,2
48396,2
278566,2
278567,2
45015,2
45017,2
45016,2
45012,2
45019,2
112656,2
112655,2
112654,2
112651,2
198392,2
112659,2
112658,2
392295,2
50316,2
26656,2
50313,2
50318,2
206501,2
206500,2
157952,2
381008,2
79549,2
130577,2
93638,2
388508,2
221727,2
221729,2
472158,2
22083,2
261509,2
291020,2
386365,2
283126,2
231977,2
227768,2
204793,2
227764,2
227765,2
455062,2
86451,2
86457,2
219025,2
102643,2
18309,2
40070,2
40071,2
40078,2
86497,2
85904,2
482724,2
482726,2
394853,2
206559,2
279020,2
239345,2
449405,2
245848,2
459270,2
88923,2
69223,2
201029,2
484764,2
90419,2
90414,2
310751,2
281771,2
38844,2
501096,2
42084,2
80278,2
246723,2
557639,2
85179,2
85175,2
247239,2
11848,2
11844,2
11843,2
11841,2
191938,2
191937,2
383414,2
465617,2
84226,2
1672,2
284619,2
341804,2
284616,2
94882,2
207099,2
94886,2
94887,2
207091,2
113066,2
114369,2
114364,2
68273,2
296297,2
51350,2
96238,2
61040,2
245408,2
61045,2
460734,2
460735,2
46886,2
340789,2
340787,2
340780,2
266245,2
45893,2
221810,2
158503,2
488251,2
91113,2
91115,2
91116,2
137112,2
96586,2
467284,2
157855,2
345866,2
156101,2
156107,2
447310,2
79662,2
444466,2
444461,2
50299,2
288003,2
50290,2
50293,2
50295,2
72589,2
502757,2
107217,2
502752,2
309803,2
309806,2
502759,2
443113,2
208076,2
391614,2
75801,2
14321,2
327124,2
73234,2
212770,2
230903,2
32751,2
46163,2
128229,2
48940,2
48941,2
344908,2
390566,2
101806,2
248265,2
101808,2
483392,2
44984,2
44980,2
207520,2
212660,2
38787,2
2412,2
360196,2
72911,2
339248,2
11811,2
5892,2
5894,2
5899,2
11818,2
206698,2
460242,2
460247,2
322810,2
322811,2
366735,2
366732,2
100765,2
224318,2
311977,2
158422,2
158424,2
310003,2
367867,2
62447,2
13141,2
285041,2
155924,2
155926,2
544106,2
12378,2
426294,2
156478,2
156473,2
156472,2
259196,2
169289,2
113461,2
50722,2
64852,2
395492,2
283075,2
283076,2
61368,2
283072,2
61360,2
461385,2
461386,2
381452,2
463727,2
463728,2
504408,2
22457,2
214469,2
22458,2
267410,2
282306,2
577613,2
377349,2
96144,2
157161,2
467718,2
251744,2
24852,2
544977,2
341581,2
274156,2
265019,2
500061,2
97238,2
69750,2
13392,2
48196,2
9645,2
335771,2
335772,2
113947,2
275688,2
408521,2
114398,2
346298,2
481808,2
447292,2
3376,2
197042,2
11880,2
384969,2
445671,2
11884,2
31130,2
338023,2
338026,2
338024,2
23199,2
359252,2
359255,2
359257,2
308657,2
448960,2
107393,2
171971,2
81349,2
484902,2
189570,2
312199,2
372670,2
372672,2
372679,2
313622,2
313620,2
336901,2
327684,2
205426,2
38433,2
38432,2
38431,2
249475,2
12155,2
54143,2
85507,2
36022,2
323227,2
83909,2
256175,2
326976,2
12944,2
388256,2
490587,2
399179,2
15443,2
15440,2
8168,2
451664,2
287976,2
543921,2
543926,2
461411,2
158392,2
251021,2
452314,2
452316,2
452311,2
452312,2
463816,2
463819,2
64112,2
490132,2
490130,2
46017,2
46011,2
46013,2
469881,2
488131,2
191529,2
392036,2
392031,2
392032,2
191524,2
392038,2
485076,2
548892,2
548891,2
12133,2
9336,2
9339,2
574811,2
500700,2
367560,2
49951,2
49953,2
49954,2
49958,2
61323,2
78267,2
269930,2
269935,2
169588,2
79018,2
395353,2
268827,2
117152,2
364036,2
268834,2
253046,2
222941,2
446213,2
446093,2
84699,2
377683,2
74725,2
74721,2
55922,2
174302,2
341469,2
56698,2
341466,2
56690,2
275350,2
9485,2
479902,2
58835,2
36552,2
337851,2
337854,2
337855,2
337858,2
34406,2
61083,2
346153,2
99154,2
26590,2
278602,2
475253,2
284979,2
284977,2
229620,2
271770,2
487303,2
487308,2
49263,2
50275,2
100550,2
100556,2
342704,2
485530,2
103605,2
101600,2
336306,2
334795,2
197603,2
363441,2
488442,2
488440,2
488441,2
45257,2
45252,2
45250,2
321391,2
44126,2
506092,2
79606,2
322282,2
554628,2
324619,2
547695,2
242685,2
254865,2
254864,2
254863,2
314405,2
314408,2
262320,2
262324,2
47649,2
48927,2
48929,2
453378,2
267664,2
266135,2
88999,2
195644,2
282598,2
282594,2
282596,2
282593,2
19338,2
436415,2
59538,2
546901,2
310476,2
310475,2
452297,2
466670,2
466672,2
466678,2
545456,2
119559,2
500003,2
341700,2
199014,2
199015,2
96517,2
191227,2
486205,2
222093,2
102403,2
102402,2
102405,2
90911,2
192674,2
27950,2
289069,2
60681,2
198761,2
80534,2
459152,2
459153,2
459150,2
459151,2
193889,2
113114,2
78242,2
63339,2
49853,2
49858,2
157584,2
157583,2
340890,2
34427,2
228809,2
55062,2
333973,2
189708,2
91887,2
91884,2
130326,2
74681,2
74685,2
273879,2
355537,2
301919,2
448519,2
448517,2
55685,2
420213,2
55688,2
478974,2
98701,2
261881,2
82463,2
223117,2
359324,2
205650,2
423744,2
336224,2
79977,2
79970,2
84027,2
487805,2
487800,2
265437,2
265439,2
285909,2
371726,2
316338,2
316334,2
402573,2
275447,2
239797,2
239790,2
239791,2
325812,2
325815,2
325814,2
325816,2
446471,2
12530,2
100455,2
286019,2
86079,2
546948,2
551036,2
486993,2
282063,2
486999,2
547522,2
389526,2
484595,2
484596,2
484591,2
359632,2
359630,2
248758,2
46429,2
45193,2
45196,2
334145,2
39426,2
201839,2
80041,2
80043,2
254586,2
42216,2
42210,2
48477,2
50177,2
544565,2
156966,2
156963,2
312314,2
312315,2
312316,2
381365,2
47414,2
452703,2
463410,2
554784,2
267144,2
207200,2
122301,2
503452,2
114551,2
114555,2
114559,2
319092,2
467466,2
12524,2
155221,2
127086,2
12529,2
100426,2
319859,2
206159,2
100424,2
460165,2
460164,2
96499,2
389704,2
116952,2
57119,2
14075,2
52090,2
69670,2
468352,2
1848,2
261351,2
261355,2
261357,2
261356,2
90891,2
90898,2
289387,2
445360,2
113674,2
36923,2
36921,2
104962,2
54678,2
270836,2
99582,2
260000,2
339000,2
447607,2
444090,2
73807,2
73803,2
338757,2
79439,2
55182,2
337495,2
50003,2
50005,2
50009,2
336596,2
3848,2
38928,2
547821,2
397607,2
287688,2
85231,2
277571,2
321528,2
271937,2
218468,2
450080,2
362944,2
218467,2
218465,2
84180,2
84181,2
84182,2
84183,2
105207,2
363014,2
317785,2
41451,2
41457,2
776,2
202239,2
483125,2
219731,2
219733,2
89676,2
38113,2
207770,2
207777,2
207775,2
282149,2
549022,2
549023,2
482656,2
205951,2
482659,2
370575,2
490208,2
503929,2
82748,2
155799,2
82746,2
206423,2
449535,2
12646,2
12647,2
200866,2
9312,2
1617,2
109896,2
271807,2
103297,2
647338,2
323961,2
453267,2
486255,2
42391,2
42396,2
42394,2
322438,2
266195,2
13596,2
41842,2
120808,2
120803,2
53698,2
587745,2
53690,2
53692,2
10487,2
112832,2
112835,2
112834,2
459583,2
451350,2
557747,2
451355,2
451357,2
282994,2
550834,2
486253,2
1782,2
1787,2
384188,2
243392,2
285734,2
100000867,2
285670,2
243938,2
291678,2
58258,2
212260,2
469727,2
26429,2
461117,2
445090,2
118676,2
61137,2
155864,2
222471,2
120475,2
222474,2
106223,2
106227,2
120478,2
193487,2
193488,2
337342,2
194148,2
194140,2
340499,2
340495,2
199477,2
107570,2
107574,2
107576,2
387091,2
265281,2
371951,2
227183,2
227180,2
271263,2
327822,2
555870,2
327825,2
83038,2
371376,2
371378,2
471240,2
465943,2
3145,2
91024,2
337567,2
337568,2
486467,2
486462,2
216203,2
359449,2
109158,2
224293,2
199754,2
193807,2
451276,2
561613,2
571598,2
221110,2
22058,2
43932,2
461567,2
485817,2
391763,2
448176,2
488320,2
488990,2
488992,2
172029,2
128313,2
128319,2
41392,2
390492,2
85797,2
84448,2
84441,2
84440,2
84447,2
84446,2
83796,2
83791,2
83793,2
323800,2
395510,2
283131,2
365106,2
283136,2
49142,2
548237,2
548234,2
548235,2
229302,2
229303,2
465442,2
44876,2
310743,2
359878,2
38094,2
38093,2
359876,2
36140,2
90268,2
47654,2
96222,2
230636,2
549188,2
116507,2
43350,2
213000,2
82465,2
19070,2
46040,2
121853,2
97170,2
633301,2
88007,2
52444,2
53711,2
53710,2
49585,2
163382,2
49583,2
49589,2
12385,2
12387,2
438844,2
46803,2
488767,2
632933,2
44404,2
466159,2
466150,2
362185,2
447573,2
80028,2
51520,2
51527,2
263157,2
410203,2
48453,2
217064,2
119061,2
50439,2
50430,2
223267,2
51387,2
26580,2
484106,2
354990,2
318954,2
318955,2
65242,2
65243,2
65241,2
464576,2
318952,2
464573,2
385143,2
155868,2
348106,2
227029,2
102920,2
169927,2
311329,2
489393,2
343218,2
97722,2
387113,2
482449,2
482442,2
632937,2
346364,2
112787,2
115254,2
338597,2
108128,2
108122,2
10649,2
228102,2
80048327,2
547831,2
338331,2
73465,2
73464,2
373696,2
43875,2
43876,2
392370,2
552633,2
402052,2
552636,2
366152,2
53608,2
313717,2
465959,2
322657,2
217785,2
558288,2
291027,2
242215,2
175261,2
246220,2
96687,2
324881,2
324886,2
46966,2
83617,2
195680,2
382186,2
360126,2
360124,2
360125,2
193216,2
361833,2
310261,2
88702,2
244816,2
459272,2
463927,2
214248,2
465186,2
465183,2
16067,2
421654,2
11753,2
11750,2
215113,2
268715,2
466216,2
635228,2
45658,2
80360,2
80369,2
198159,2
42154,2
90101,2
57884,2
57886,2
216492,2
216493,2
78471,2
78470,2
59482,2
59485,2
466293,2
466290,2
466295,2
466294,2
157718,2
157715,2
168524,2
1542,2
1540,2
77561,2
502625,2
63938,2
274846,2
96791,2
472313,2
472312,2
472314,2
446387,2
253153,2
253150,2
239942,2
115902,2
61300,2
104487,2
55814,2
55816,2
408998,2
408999,2
408990,2
57419,2
57413,2
57416,2
345778,2
483214,2
483215,2
3532,2
313419,2
3537,2
70649,2
70644,2
102880,2
58940,2
38622,2
343396,2
343397,2
230086,2
284801,2
270956,2
480549,2
245298,2
107111,2
39571,2
107119,2
383839,2
72272,2
173361,2
271601,2
437962,2
370066,2
370064,2
103913,2
131418,2
317889,2
448991,2
554161,2
86241,2
86240,2
86245,2
86247,2
170475,2
547573,2
372683,2
42125,2
158738,2
314342,2
42120,2
348095,2
240371,2
240375,2
362089,2
6186,2
205272,2
227469,2
46672,2
45320,2
264515,2
10379,2
328768,2
125075,2
119231,2
80837,2
80830,2
356321,2
356329,2
242336,2
242331,2
388285,2
63207,2
463687,2
463686,2
312583,2
554936,2
554937,2
554939,2
575392,2
97250,2
287986,2
287987,2
373952,2
395977,2
469050,2
389115,2
262253,2
311053,2
311054,2
383951,2
467697,2
543992,2
543995,2
368637,2
307850,2
19245,2
96602,2
158349,2
158342,2
307658,2
307654,2
307653,2
307652,2
307650,2
107450,2
302510,2
341671,2
49198,2
198699,2
214456,2
265579,2
265575,2
371480,2
116169,2
380638,2
380636,2
268671,2
268677,2
268679,2
469830,2
469835,2
80445,2
157690,2
157696,2
261331,2
48070,2
156343,2
195118,2
471571,2
109401,2
468525,2
338147,2
338148,2
188541,2
373247,2
273194,2
273196,2
58526,2
187291,2
448463,2
448464,2
114151,2
261540,2
100912,2
1573,2
173662,2
93393,2
61276,2
61275,2
51142,2
80060102,2
337260,2
337263,2
337262,2
337264,2
337266,2
450455,2
98410,2
481537,2
289503,2
337883,2
338961,2
338968,2
3475,2
37436,2
80029752,2
249959,2
249958,2
480667,2
108077,2
480660,2
55110,2
55113,2
96114,2
474276,2
104908,2
40598,2
248318,2
363800,2
363803,2
239801,2
226950,2
170395,2
272458,2
103039,2
456079,2
552229,2
102802,2
218856,2
87419,2
360571,2
109187,2
87415,2
170536,2
170538,2
453163,2
453162,2
311114,2
334518,2
224553,2
249177,2
249174,2
483587,2
215369,2
551147,2
551144,2
488279,2
222233,2
106464,2
106467,2
197640,2
285288,2
14828,2
44779,2
44772,2
44774,2
264937,2
325729,2
168790,2
168795,2
340566,2
367869,2
288554,2
257584,2
367864,2
12890,2
156890,2
452017,2
452012,2
452013,2
382922,2
1115,2
392426,2
446588,2
207379,2
258257,2
446583,2
110256,2
369426,2
274423,2
292074,2
191290,2
447180,2
210077,2
98162,2
335701,2
9488,2
16400,2
9483,2
9487,2
278962,2
466683,2
444564,2
113707,2
79414,2
49266,2
49267,2
49261,2
366516,2
108658,2
108656,2
464852,2
464857,2
487264,2
173668,2
471058,2
471050,2
266877,2
444783,2
301914,2
450943,2
34495,2
362932,2
366225,2
366224,2
366222,2
3935,2
3934,2
373161,2
335071,2
273259,2
335120,2
335123,2
335075,2
313824,2
276753,2
487548,2
100891,2
270750,2
346966,2
550780,2
346964,2
246558,2
274984,2
246553,2
339912,2
376823,2
262200,2
270054,2
455465,2
455469,2
271805,2
316545,2
316547,2
35996,2
35990,2
60006910,2
60006919,2
455285,2
455289,2
435926,2
313425,2
591194,2
315891,2
14770,2
14771,2
76061,2
383503,2
452155,2
465278,2
452152,2
452158,2
394454,2
38205,2
38206,2
174864,2
282032,2
11200,2
11206,2
392859,2
392852,2
65008,2
214713,2
318324,2
318323,2
65006,2
85883,2
503817,2
453286,2
486945,2
546244,2
42409,2
483199,2
69052,2
80096,2
80095,2
80092,2
49719,2
49717,2
49710,2
554500,2
103449,2
554508,2
484540,2
168614,2
4562,2
268203,2
338077,2
122534,2
570258,2
113325,2
384693,2
351051,2
557770,2
243487,2
100000919,2
100000911,2
100000917,2
484588,2
78944,2
104170,2
119659,2
119656,2
464187,2
127051,2
127059,2
468526,2
263945,2
262091,2
3603,2
261546,2
261549,2
250797,2
447959,2
447958,2
447954,2
289506,2
447953,2
369583,2
106318,2
36719,2
345268,2
21813,2
260635,2
260637,2
309653,2
480013,2
340560,2
101599,2
339713,2
387780,2
360324,2
360320,2
464956,2
464951,2
487542,2
487543,2
45990,2
45991,2
157450,2
483731,2
108372,2
447179,2
447178,2
447177,2
447172,2
447170,2
272083,2
272088,2
79265,2
87845,2
87840,2
241139,2
241135,2
13380,2
248411,2
308533,2
559101,2
308537,2
109028,2
482060,2
224399,2
494391,2
362776,2
362772,2
173460,2
173464,2
270657,2
488606,2
128005,2
552483,2
75623,2
485923,2
485920,2
200425,2
208218,2
208210,2
573811,2
91666,2
400640,2
400646,2
364346,2
41487,2
314648,2
47884,2
47880,2
398582,2
311504,2
448603,2
283226,2
123178,2
159723,2
229414,2
229411,2
266733,2
503378,2
155728,2
155729,2
155722,2
468099,2
43255,2
468097,2
96356,2
392950,2
97089,2
97085,2
97087,2
459938,2
459934,2
459936,2
270655,2
16298,2
16291,2
128006,2
64271,2
64274,2
483102,2
483103,2
500441,2
500440,2
483106,2
53625,2
500447,2
491524,2
634951,2
467956,2
44319,2
548862,2
187162,2
187165,2
204508,2
175663,2
35175,2
481003,2
115516,2
51414,2
51416,2
93649,2
389616,2
51418,2
51419,2
61766,2
382500,2
61187,2
61182,2
104678,2
104670,2
436605,2
505579,2
445045,2
284249,2
141557,2
141551,2
25585,2
455033,2
455035,2
106292,2
106291,2
386334,2
387069,2
14124,2
248484,2
102635,2
251567,2
272984,2
85950,2
85952,2
85953,2
85954,2
285503,2
269006,2
394825,2
344450,2
338734,2
159448,2
108239,2
460306,2
279698,2
120891,2
77162,2
492876,2
19405,2
256066,2
8164,2
248594,2
80179,2
281782,2
281784,2
281786,2
248157,2
43988,2
42058,2
391957,2
219890,2
391953,2
552523,2
485226,2
47886,2
213387,2
459264,2
459265,2
459267,2
396070,2
120535,2
85182,2
82765,2
121416,2
168463,2
653045,2
168462,2
548446,2
312151,2
463252,2
206403,2
384020,2
84276,2
84275,2
133230,2
502741,2
94833,2
94832,2
246133,2
94837,2
246138,2
452956,2
398626,2
174273,2
174272,2
491863,2
491860,2
206398,2
451844,2
451845,2
360044,2
117767,2
97018,2
110129,2
88630,2
10973,2
10974,2
57048,2
120735,2
15413,2
158576,2
261116,2
261114,2
214335,2
2277,2
489404,2
46274,2
464769,2
341080,2
452402,2
477770,2
11620,2
250941,2
250947,2
278474,2
278475,2
97597,2
157801,2
157802,2
157805,2
471325,2
279116,2
109299,2
288053,2
468931,2
385988,2
50249,2
50243,2
50241,2
383691,2
262839,2
446410,2
567931,2
212443,2
230196,2
503377,2
1777,2
80036,2
463346,2
25420,2
25426,2
344955,2
227670,2
389531,2
389536,2
389537,2
389539,2
57306,2
57305,2
57302,2
40232,2
41217,2
203708,2
86500,2
86506,2
86504,2
345608,2
14082,2
14083,2
14084,2
14085,2
14086,2
37688,2
313563,2
313566,2
70730,2
481785,2
312596,2
312595,2
487781,2
487784,2
399809,2
549227,2
549224,2
399805,2
549228,2
85859,2
85857,2
85851,2
85853,2
482492,2
248811,2
116476,2
103287,2
103288,2
206620,2
206628,2
561518,2
213164,2
39489,2
410281,2
13206,2
97086,2
338544,2
35866,2
103824,2
103822,2
103820,2
459935,2
486492,2
493730,2
219912,2
369874,2
323711,2
96688,2
369310,2
155725,2
244457,2
101465,2
246635,2
451198,2
85064,2
121590,2
243157,2
544040,2
321719,2
54505,2
284198,2
175298,2
174747,2
174746,2
363625,2
155820,2
546748,2
284749,2
15922,2
269884,2
545203,2
126010,2
254776,2
129970,2
129978,2
192323,2
468832,2
463770,2
463778,2
324871,2
554802,2
324875,2
383825,2
412677,2
110684,2
460584,2
61330,2
453096,2
61334,2
394796,2
394797,2
377315,2
459614,2
195678,2
352209,2
266311,2
82574,2
447246,2
376040,2
97242,2
309529,2
47408,2
416800,2
81005,2
81002,2
275657,2
49451,2
157104,2
90737,2
90735,2
470759,2
448211,2
108041,2
108045,2
108047,2
168314,2
168311,2
113990,2
252405,2
115594,2
339782,2
339783,2
29387,2
495348,2
216443,2
446599,2
109318,2
446593,2
446591,2
446596,2
446597,2
444579,2
267832,2
267833,2
267830,2
444571,2
288158,2
267835,2
552772,2
73582,2
10438,2
55208,2
55201,2
55207,2
10432,2
10435,2
444111,2
313693,2
429917,2
200353,2
200354,2
73325,2
334666,2
195191,2
4574,2
269362,2
314176,2
481627,2
204328,2
39739,2
481881,2
243310,2
365320,2
84606,2
84600,2
83372,2
356792,2
487664,2
40462,2
322141,2
103324,2
460319,2
314953,2
460317,2
169861,2
341662,2
490180,2
452946,2
490189,2
16561,2
559223,2
559221,2
453011,2
52208,2
392040,2
42698,2
42699,2
549000,2
153585,2
86291,2
491633,2
489877,2
45516,2
58478,2
96846,2
391539,2
458957,2
484374,2
544059,2
155833,2
155835,2
255414,2
255419,2
156568,2
289417,2
168482,2
263313,2
263314,2
446020,2
104372,2
463633,2
267768,2
75425,2
209515,2
96016,2
346358,2
309286,2
340194,2
340196,2
193707,2
193702,2
335664,2
656911,2
113818,2
113816,2
197773,2
268680,2
37871,2
482624,2
48066,2
38440,2
130807,2
590748,2
101659,2
449781,2
101657,2
456268,2
343408,2
106831,2
286700,2
92037,2
100306,2
92039,2
100305,2
336372,2
169546,2
546133,2
294413,2
249740,2
100347,2
200677,2
200675,2
17692,2
294415,2
362540,2
36396,2
547667,2
301889,2
326866,2
203327,2
218647,2
388563,2
451772,2
544543,2
245384,2
245386,2
86125,2
269529,2
219515,2
219517,2
219518,2
269525,2
320858,2
89090,2
207950,2
341435,2
358804,2
341436,2
11511,2
65177,2
65171,2
249178,2
490028,2
490026,2
453195,2
45493,2
45492,2
97610,2
97611,2
193871,2
26899,2
491776,2
269241,2
269240,2
490716,2
10268,2
255330,2
157552,2
49801,2
2964,2
217965,2
217964,2
168727,2
158379,2
79145,2
158856,2
158859,2
58737,2
58734,2
54127,2
373223,2
156680,2
156682,2
340222,2
340220,2
141552,2
466812,2
355547,2
12718,2
110446,2
110440,2
449725,2
345436,2
26205,2
209492,2
209499,2
468415,2
468414,2
468411,2
468410,2
56384,2
505323,2
79929,2
4928,2
204172,2
384866,2
222481,2
329067,2
448452,2
222611,2
53808,2
113135,2
113132,2
347938,2
347939,2
347937,2
347934,2
347933,2
274542,2
569295,2
107751,2
107755,2
440901,2
360436,2
338890,2
265231,2
14121,2
239749,2
47380,2
84892,2
84893,2
84896,2
84897,2
485588,2
175123,2
483429,2
483428,2
483426,2
483423,2
483422,2
366870,2
547592,2
547595,2
547598,2
248700,2
308228,2
323246,2
308225,2
308222,2
308221,2
488512,2
488514,2
286223,2
42261,2
377670,2
325083,2
325087,2
325088,2
7386,2
7387,2
272981,2
359573,2
44294,2
44297,2
44298,2
44299,2
200733,2
208504,2
391144,2
265170,2
272264,2
322538,2
5319,2
70478,2
108815,2
194244,2
36373,2
194241,2
156919,2
156917,2
311618,2
318976,2
318978,2
385127,2
385129,2
207854,2
206107,2
12573,2
19082,2
318392,2
244830,2
397921,2
82686,2
82681,2
82688,2
545500,2
468387,2
468385,2
468388,2
486353,2
201457,2
448188,2
49102,2
49105,2
56814,2
464183,2
464182,2
52661,2
52664,2
494726,2
80685,2
246006,2
20504,2
20505,2
464186,2
10545,2
10541,2
10542,2
63225,2
63220,2
95150,2
444064,2
95154,2
95157,2
54627,2
34358,2
239669,2
368475,2
368478,2
251809,2
338709,2
338708,2
158956,2
335082,2
335080,2
302301,2
443598,2
443595,2
443596,2
228959,2
228956,2
51701,2
51708,2
343854,2
339894,2
339895,2
339896,2
339891,2
339892,2
339893,2
205107,2
370102,2
223049,2
37427,2
104703,2
64915,2
250767,2
64919,2
317750,2
84104,2
373859,2
455323,2
464342,2
249249,2
208424,2
208425,2
219763,2
285857,2
102706,2
83487,2
343079,2
343074,2
549077,2
482626,2
205920,2
556705,2
648259,2
205929,2
3192,2
109615,2
109614,2
109612,2
39211,2
39212,2
334355,2
239285,2
84917,2
84910,2
313211,2
500427,2
491505,2
373072,2
373078,2
373079,2
81241,2
81244,2
449541,2
486623,2
486625,2
86367,2
448637,2
113873,2
13544,2
13540,2
13548,2
13549,2
86369,2
90532,2
376652,2
459040,2
492856,2
492855,2
492850,2
392595,2
316874,2
316871,2
48562,2
484089,2
451307,2
7261,2
325127,2
557716,2
173496,2
173498,2
6208,2
310849,2
469828,2
310846,2
310844,2
95305,2
247314,2
247313,2
54397,2
324148,2
452654,2
465771,2
465770,2
465777,2
1755,2
267094,2
267090,2
545094,2
162928,2
162924,2
162923,2
11162,2
100000892,2
282788,2
282783,2
547206,2
259948,2
547203,2
284173,2
284178,2
547208,2
259944,2
369623,2
369627,2
369624,2
126866,2
369628,2
126864,2
126862,2
126860,2
544579,2
544578,2
213561,2
84795,2
337024,2
439356,2
460614,2
79225,2
549114,2
444517,2
230680,2
56138,2
57269,2
84799,2
299,2
571607,2
51850,2
257395,2
221971,2
107521,2
232188,2
278580,2
278585,2
490834,2
445278,2
445273,2
36832,2
198370,2
54989,2
39888,2
62897,2
62895,2
104872,2
104875,2
62898,2
91072,2
91073,2
91070,2
79381,2
91076,2
272764,2
157934,2
157932,2
42202,2
216270,2
471219,2
311418,2
91697,2
91694,2
91692,2
261487,2
26632,2
26631,2
273491,2
224228,2
335329,2
459268,2
15318,2
393322,2
393323,2
358743,2
22022,2
189392,2
393295,2
253379,2
488942,2
553814,2
200546,2
85180,2
203018,2
203016,2
362898,2
231915,2
58739,2
283158,2
342261,2
86439,2
40095,2
483032,2
84495,2
84492,2
320341,2
310737,2
502921,2
287815,2
282238,2
399938,2
399931,2
201621,2
239589,2
37105,2
425847,2
322956,2
82437,2
103599,2
103594,2
328967,2
39390,2
279088,2
279089,2
131895,2
486780,2
239322,2
97126,2
97125,2
200974,2
322935,2
322932,2
322930,2
242048,2
286262,2
226,2
223,2
220,2
119833,2
154118,2
100024,2
49552,2
400164,2
554344,2
438839,2
554341,2
90477,2
462987,2
158761,2
158760,2
158763,2
158769,2
158768,2
159320,2
10777,2
53749,2
465079,2
44856,2
48689,2
13089,2
80017534,2
263859,2
362666,2
285109,2
285104,2
10195,2
97905,2
213020,2
268882,2
119010,2
545111,2
242111,2
79430,2
488269,2
61026,2
127294,2
26536,2
52825,2
461041,2
428303,2
79432,2
383731,2
505633,2
79433,2
250557,2
267532,2
312442,2
222567,2
322272,2
222561,2
377409,2
89088,2
377404,2
491249,2
58024,2
65236,2
253608,2
309414,2
246134,2
94835,2
94834,2
50247,2
207044,2
199749,2
459983,2
386819,2
191179,2
265173,2
265175,2
265176,2
371805,2
371804,2
318896,2
11704,2
102353,2
459984,2
464797,2
344713,2
334121,2
